nro_projeto_lei	dt_recebimento	nro_protocolo	ementa_projeto	fl_regime	dt_comissao_legislacao	dt_comissao_financas	dt_comissao_educacao	dt_comissao_obras	dt_votacao_1	dt_votacao_2	nro_autografo	nro_lei	info
14	16/03/2016	278	Autoriza a abertura de cr�ditdo adicional especial no valor de R$ 5.060,00  para pagamento de mensalidades de novembro e dezembro de 2015 da AMUNORPI - ASSOCIA��O DOS MUNIC�PIOS DO NORTE PIONEIRO	SIM	28/03/2016	29/03/2016	-	-	04/04/2016	11/04/2016	1552	1553	-
15	17/03/2016	285	Autoriza a abertura de cr�dito adicional especial no valor de R$ 2.515,00 destinados ao pagamento de IPTU referente aos im�veis do CAE e da Biblioteca Municipal.	N�O	28/03/2016	29/03/2016	-	-	04/04/2016	11/04/2016	1553	1154	-
16	28/03/2016	335	Autoriza o Poder Executivo Municipal a contratar opera��o de cr�dito com a Ag�ncia de Fomento do Paran� S.A. (Constru��o de pra�a no bosque - Esta��o do Of�cio e no entorno do Centro do Idoso)	SIM	29/03/2016	30/03/2016	-	29/03/2016	11/04/2016	18/04/2016	1558	1559	-
17	28/03/2016	335	Autoriza a abertura de cr�dito adicional especial no valor de R$ 400.000,00 destinados � constru��o de pra�a no bosque - Esta��o do Of�cio e no entorno do Centro do Idoso.	SIM	29/03/2016	30/03/2016	-	29/03/2016	11/04/2016	18/04/2016	1559	1560	-
18	28/03/2016	338	Autoriza a abertura de cr�dito adicional especial, no valor de R$ 6.265,00  como incentivo financeiro para o Programa de Qualifica��o dos Conselhos Municipais de Sa�de.	SIM	29/03/2016	30/03/2016	29/03/2016	-	04/04/2016	11/04/2016	1554	1555	-
19	28/03/2016	339	Autoriza a abertura de cr�dito adicional especial no valor de R$ 250.000,00  assim discriminados: UNIDADE B�SICA DE SA�DE - Equipamentos e Material Permanente para a Unidade B�sica de Sa�de Vit�ria R�gia e Unidade de Aten��o Prim�ria Sa�de da Fam�lia.	SIM	29/03/2016	30/03/2016	29/03/2016	-	04/04/2016	11/04/2016	1555	1556	-
20	28/03/2016	340	Autoriza a abertura de cr�dito adicional especial no valor de R$ 7.966,93  destinados � devolu��o do saldo restante do contrato de repasse n.� 805672/2014/MAPA/CAIXA (Patrulha Mecanizada)	SIM	29/03/2016	30/03/2016	-	-	04/04/2016	11/04/2016	1556	1557	-
21	28/03/2016	341	Autoriza a abertura de cr�dito adicional especial no valor de R$ 1.144,27  destinado � devolu��o do saldo restante do Conv�nio n.� 496/2013-SEDU/PAM (recape asf�ltico)	SIM	29/03/2016	30/03/2016	-	29/03/2016	04/04/2016	11/04/2016	1557	1558	-
22	30/03/2016	352	Autoriza a abertura de cr�dito adicional especial no valor de R$ 28.168,69 destinados � devolu��o de saldo restante de recursos referentes � constru��o do CMEI tipo C Maria Renn�.	SIM	06/04/2016	07/04/2016	05/04/2016	05/04/2016	18/04/2016	25/04/2016	1560	1561	-
23	30/03/2016	353	Autoriza a abertura de cr�dito adicional especial no valor de R$ 17.641,41 destinados � devolu��o de saldo restante de recursos referentes � constru��o do CMEI tipo C no Conj. Hab. Vereador Domingos Marcondes de Carvalho.	SIM	06/04/2016	07/04/2016	05/04/2016	05/04/2016	18/04/2016	25/04/2016	1561	1562	-
24	15/04/2016	475	Disp�e sobre as Diretrizes Or�ament�rias para o exerc�cio financeiro de 2017.	N�O	09/05/2016	09/05/2016	09/05/2016	09/05/2016	09/05/2016	11/05/2016	1562	1563	-											
26	31/05/2016	724	Autoriza a abertura de cr�dito adicional especial no valor de R$ 30.075,19 (trinta mil e setenta e cinco reais e dezenove centavos) assim discriminado: DEPARTAMENTO MUNICI�L DE VIGIL�NCIA EM SA�DE. Equipamento e Material Permanente. VIGIASUS	N�O	22/06/2016	22/06/2016	22/06/2016	-	27/06/2016	30/06/2016	1568	1569	-
27	04/05/2016	612	Autoriza a abertura de cr�dito adicional especial no valor de R$ 42.919,00 (quarenta e dois mil, novecentos e dezenove reais) assim discriminados: Cons�rcio Intermunicipal de Sa�de - despesas de exerc�cios anteriores FR 303	N�O	16/05/2016	16/05/2016	16/05/2016	-	30/06/2016	04/07/2016	1571	1572	-
28	04/05/2016	613	Autoriza a abertura de cr�dito adicional especial no valor de R$ 253.515,79 (duzentos e cinquenta e tr�s mil, quinhentos e quinze reais e setenta e nove centavos) assim discriminados: Reforma do Gin�sio de Esportes - Obras e Instala��es.	N�O	16/05/2016	16/05/2016	16/05/2016	16/05/2016	16/05/2016	23/05/2016	1566	1567	-
29	17/05/2016	674	Autoriza a abertura de cr�dito adicional especial no valor de R$ 12.602,85 (doze mil, seiscentos e dois reais e oitenta e cinco centavos) para devolu��o de saldo restante do conv�nio n.� 742/2013 da Secretaria de Estado da Agricultura e do Abastecimento SEAB	N�O	24/05/2016	30/05/2016	24/05/2016	-	06/06/2016	20/06/2016	1567	1568	-
30	24/05/2016	714	Altera a Lei n.� 1.277 de 18 de outubro de 2013, que disp�e sobre o Transporte Coletivo de Passageiros em Santo Ant�nio da Platina e d� outras provid�ncias.	SIM	02/06/2016	01/06/2016	-	31/05/2016	18/07/2016	01/08/2016	1574	1575	-
31	24/05/2016	714	Autoriza a abertura de cr�dito adicional especial no valor de R$ 157.258,50 (cento e cinquenta e sete mil, duzentos e cinquenta e oito reais e cinquenta centavos) assim discriminado: Tarifa Social de Transporte Coletivo, subven��es sociais.	SIM	02/06/2016	01/06/2016	-	31/05/2016	18/07/2016	01/08/2016	1575	1576	-
32	08/06/2016	765	Autoriza a abertura de cr�dito adicional especial no valor de R$ 168.150,00 (cento e sessenta e oito mil, e cento e cinquenta reais) assim discriminados: Transporte Escolar, Equipamento e material permanente (FR 135) Aquisi��o de �nibus escolar. Termo de Compromisso PAR N.� 8933	N�O	22/06/2016	22/06/2016	22/06/2016	-	27/06/2016	30/06/2016	1569	1570	-
33	16/06/2016	782	Autoriza abertura de cr�dito adicional especial no valor de R$ 33.944,82 (trinta e tr�s mil, novecentos e quarenta e quatro reais e oitenta e dois centavos) para devolu��o do saldo do Termo de Compromisso n.� 784058/2013/MAPA/CAIXA	N�O	22/06/2016	22/06/2016	22/06/2016	-	27/06/2016	30/06/2016	1570	1571	-
34	21/06/2016	815	Autoriza abertura de cr�dito adicional especial no valor de R$ 289.974,28 destinados � conclus�o da obra de constru��o da UPA - Unidade de Pronto Atendimento.	SIM	28/06/2016	28/06/2016	28/06/2016	28/06/2016	30/06/2016	04/07/2016	1572	1573	-
35	06/07/2016	910	altera o �2�, art. 5� da Lei Municipal n.� 1.492/2015, aumentando o prazo de validade de dispensa��o dos medicamentos de doen�as cr�nicas (hipertens�o, diabetes, dislipidemias, osteoporose, glaucoma, asma) para 180 (cento e oitenta) dias.	N�O	11/07/2016	-	14/07/2016	-	01/08/2016	08/08/2016	1576	1577	-
36	27/06/2016	851	Autoriza abertura de cr�dito adicional especial no valor de R$ 191.602,25 destinados � conclus�o da obra de reforma da Casa da Cultura.	N�O	28/06/2016	28/06/2016	28/06/2016	28/06/2016	30/06/2016	04/07/2016	1573	1574	-
37	30/06/2016	889	Autoriza a concess�o de subven��o social no valor de R$ 42.604,00 ao Asilo S�o Francisco de Assis e no valor de R$ 38.022,52 � Associa��o de Pais e Amigos dos Excepcionais - APAE.	SIM	11/07/2016	11/07/2016	-	-	22/08/2016	29/08/2016	1580	1581	-
38	30/06/2016	888	Autoriza a concess�o de subven��o social no valor de R$ 20.000,00 � Associa��o Metodista Projeto B�ia Fria.	SIM	11/07/2016	11/07/2016	-	-	22/08/2016	29/08/2016	1581	1582	-
39	01/08/2016	991	Autoriza a abertura de cr�dito adicional especial no valor de R$ 99.821,00 (noventa e nove mil, oitocentos e vinte e um reais) assim discriminado: UPA - Unidade de Pronto Atendimento. Equipamento e Material Permanente	SIM	03/08/2016	03/08/2016	02/08/2016	-	08/08/2016	15/08/2016	1577	1578	-
40	01/08/2016	992	Autoriza a abertura de cr�dito adicional especial no valor de R$ 36.373,30 (trinta e seis mil, trezentos e setenta e tr�s reais e trinta centavos) assim discriminado: aquisi��o de ve�culo para a  Secretaria Municipal de Servi�os e Obras P�blicas.	N�O	03/08/2016	03/08/2016	02/08/2016	-	08/08/2016	15/08/2016	1578	1579	-
41	01/08/2016	993	Autoriza a abertura de cr�dito adicional especial no valor de R$7.595,46 (sete mil, quinhentos e noventa e cinco reais e quarenta e seis centavos) assim discriminados: conclus�o da constru��o da Unidade de Sa�de da Fam�lia no Conj. Hab. Jo�o da Silva Machado	SIM	03/08/2016	03/08/2016	02/08/2016	-	08/08/2016	15/08/2016	1579	1580	-
42	08/08/2016	1018	Autoriza a abertura de cr�dito adicional especial no valor de R$ 135.100,00 (cento e trinta e cinco mil e cem reais) assim discriminados: Setor de Laborat�rio - equipamento e material permanente.	N�O	10/08/2016	09/08/2016	11/08/2016	-	22/08/2016	29/08/2016	1582	1583	-
43	08/08/2016	1019	"Autoriza a abertura de cr�dito adicional especial no valor de R$ 30.000,00 (trinta mil reais) assim discriminado: Setor de Farm�cia - material de consumo; equipamentos e material permanente e outros servi�os de pessoa jur�dica."	N�O	10/08/2016	09/08/2016	11/08/2016	-	22/08/2016	29/08/2016	1583	1584	-
44	15/09/2016	1170	Autoriza a concess�o de subven��o social a Entidades Filantr�picas vinculadas � Assist�ncia Social e d� outras provid�ncias. Valor total R$ 180.000,00. 	N�O	27/09/2016	26/09/2016	22/09/2016	-	24/10/2016	31/10/2016	1589	1590	-
45	17/08/2016	1065	Cria o Comit� Municipal de Transporte Escolar.	N�O	24/08/2016	-	24/08/2016	-	05/09/2016	12/09/2016	1586	1587	-
46	23/08/2016	1112	Revoga o inciso IV do artigo 74 da Lei Municipal n. 1.120 de 04 de abril de 2012.	N�O	06/09/2016	-	30/08/2016	-	24/10/2016	-	-	-	Propjeto rejeitado
47	26/08/2016	1119	Disp�e sobre a abertura de cr�dito adicional especial no valor de R$ 186.271,68 (cento e oitenta e seis mil, duzentos e setenta e um reais e sessenta e oito centavos) destinados � conclus�o da obra de reforma e amplia��o do CMEI S�o Gabriel.	SIM	29/08/2016	29/08/2016	29/08/2016	29/08/2016	29/08/2016	31/08/2016	1584	1585	-
48	26/08/2016	1120	Disp�e sobre a abertura de cr�dito adicional especial no valor de R$ 1.233.770,50  destinados � obra de constru��o do CMEI Avenida, localizado na Rua 19 de Dezembro, na Vila Herm�nia.	SIM	29/08/2016	29/08/2016	29/08/2016	29/08/2016	29/08/2016	31/08/2016	1585	1586	-
49	02/09/2016	1138	Autoriza a abertura de cr�dito adicional especial no valor de R$ 141.999,80  destinados � constru��o de SALA VERDE localizada � Rua Diogo de Paula Vianna s/n, Fazenda Palmital.	SIM	20/09/2016	09/09/2016	15/09/2016	08/09/2016	10/10/2016	-	-	-	Propjeto rejeitado
50	02/09/2016	1137	Autoriza a abertura de cr�dito adicional especial no valor de R$ 55.966,29 para conclus�o da obra de constru��o passeios p�blicos e de abrigos de embarque e desembarque de passageiros do transporte coletivo.	SIM	20/09/2016	16/09/2016	-	08/09/2016	26/09/2016	03/10/2016	1587	1588	-
51	29/09/2016	1222	Altera a Lei Municipal n.� 598/2007, que disp�e sobre o plano de Arboriza��o do Munic�pio.	N�O	05/10/2016	05/10/2016	04/10/2016	-	10/10/2016	17/10/2016	1588	1589	-
52	11/10/2016	1285	Altera Anexo I da Lei Municipal n.� 1.288/2014, que disp�e sobre o PPA 2014-2017	N�O					05/12/2016	07/12/2016	1603	1604	-
53	11/10/2016	1286	Altera anexos da Lei Municipal n. 1.563/2016, que disp�e sobre as Diretrizes Or�ament�rias para o Exerc�cio Financeiro de 2017.	N�O					05/12/2016	07/12/2016	1604	1605	-
54	29/09/2016	1232	Disp�e sobre a proposta Or�ament�ria para o Exerc�cio Financeiro de 2017 (LOA)	N�O	05/10/2016	05/10/2016	04/10/2016	05/10/2016	05/12/2016	07/12/2016	1605	1606	-
55	07/10/2016	1254	Altera dispositivos da Lei Municipal n.� 28/90 -- C�digo Tribut�rio Municipal e d� outras provid�ncias.	SIM	18/10/2016	20/10/2016	-	-	21/11/2016	-	-	-	Propjeto rejeitado
56	18/10/2016	1303	Disp�e sobre a arrecada��o do IPTU e fixa o valor da Unidade de Refer�ncia do Munic�pio - URM em R$ 74,00 para o ano de 2017.	SIM	26/10/2016	26/10/2016	-	-	31/10/2016	07/11/2016	1590	1591	-
57	20/10/2016	1317	Disp�e sobre as Contribui��es e Subven��es para o Exerc�cio Financeiro de 2017.	SIM	26/10/2016	26/10/2016	25/10/2016	-	07/11/2016	21/11/2016	1594	1595	-
58	27/10/2016	1349	Autoriza abertura de cr�dito adicional especial no valor de R$ 82.007,60 destinados � execu��o de rampa de acesso ao CMEI Prof. Herivelto de Souza Prado	SIM	04/11/2016	03/11/2016	03/11/2016	01/11/2016	07/11/2016	21/11/2016	1595	1596	-
59	09/11/2016	1403	Autoriza a abertura de cr�dito adicional especial no valor de R$ 130.000,00 (cento e trinta mil reais) assim discriminados: Departamento de Garantia dos Direitos  da Crian�a Adolescente e Juventude.	SIM	21/11/2016	21/11/2016	21/11/2016	-	23/11/2016	24/11/2016	1600	1601	-									
61	17/11/2016	1418	Autoriza a abertura de cr�dito adicional especial no valor de R$ 86.661,17 (oitenta e seis mil, seiscentos e sessenta e um reais e dezessete centavos) destinados ao CMEI Maria Thereza Renn�, assim discriminado: Proinf�ncia - Espa�o Educativo Tipo C - Material de Consumo	SIM	21/11/2016	21/11/2016	21/11/2016	-	23/11/2016	24/11/2016	1601	1602	-
62	18/11/2016	1430	Autoriza o Poder Executivo Municipal a receber da empresa Amipla Empreendimentos S/A im�veis urbanos em da��o em pagamento  de tributos municipais e d� outras provid�ncias.	SIM	21/11/2016	21/11/2016	-	-	23/11/2016	24/11/2016	1602	1603	-
